"Id";"Designator";"Footprint";"Quantity";"Designation";
1;"C9,C8,C2";"C_0402_1005Metric";3;"4.7uF";
2;"J1,J2";"FFC_connector_16p_hinge_lock";2;"FFC_connector_16p_hinge_lock";
3;"U3";"TSSOP-20_4.4x6.5mm_P0.65mm";1;"STM32C011F6Px";
4;"H4,H2,H3,H1";"MountingHole_2.7mm_M2.5_ISO7380";4;"M2.5MountingHole";
5;"J6";"Tag-Connect_TC2030-IDC-NL_2x03_P1.27mm_Vertical";1;"Conn_ARM_SWD_TagConnect_TC2030-NL";
6;"D2";"D_SOD-123";1;"1N4148W";
7;"IGNORE1";"BoardText";1;"Dial v0.10";
8;"U2";"SOT-23-5";1;"ME6211C33M5G-N";
9;"R2,R4,R1,R3";"R_0402_1005Metric";4;"75R";
10;"SW7";"RotaryEncoderEC12D";1;"RotaryEncoder_Switch";
11;"R5";"R_0402_1005Metric";1;"10K";
12;"C1";"C_0402_1005Metric";1;"0.1uF";
13;"J5";"01x06_2.54mm_Female";1;"01x06_2.54mm_Female";
14;"J3";"01x06_2.54mm_Male";1;"01x06_2.54mm_Male";
